TDubPub
v7
r0
t322008431.005212
cCheck dependencies
lSLF07#2@106"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/hapenny.png" "pub lists/pubs/quiet pints/hapenny.png"322006238#322006238#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/hapenny.png8603768448#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/hapenny.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/hapenny.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/hogans.png" "pub lists/pubs/cool pubs/hogans.png"
s322006235.293294
e322006235.487260
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/hogans.png
xpub lists/pubs/cool pubs/hogans.png
lSLF07#2@102"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/hogans.png" "pub lists/pubs/cool pubs/hogans.png"322006235#322006235#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/hogans.png8607405504#715"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/hogans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/hogans.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/jjsmyths.png" "pub lists/pubs/live music/jjsmyths.png"
s322006238.099429
e322006238.282050
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/jjsmyths.png
xpub lists/pubs/live music/jjsmyths.png
lSLF07#2@107"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/jjsmyths.png" "pub lists/pubs/live music/jjsmyths.png"322006238#322006238#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/jjsmyths.png8607661248#720"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/jjsmyths.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/jjsmyths.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/kehoes.png" "pub lists/pubs/late bars/kehoes.png"
s322006242.569673
e322006242.808798
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/kehoes.png
xpub lists/pubs/late bars/kehoes.png
lSLF07#2@102"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/kehoes.png" "pub lists/pubs/late bars/kehoes.png"322006242#322006242#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/kehoes.png8606915360#715"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/kehoes.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/kehoes.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/logo.png" "pub lists/pubs/cool pubs/logo.png"
s322006235.487397
e322006235.654887
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/logo.png
xpub lists/pubs/cool pubs/logo.png
lSLF07#2@98"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/logo.png" "pub lists/pubs/cool pubs/logo.png"322006235#322006235#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/logo.png8607179424#711"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/logo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/logo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"
s322006238.922623
e322006239.034958
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/long hall.png
xpub lists/pubs/quiet pints/long hall.png
lSLF07#2@110"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"322006238#322006239#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png8603017632#723"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/long hall.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/map.png" map.png
s322006240.223107
e322006242.260099
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/map.png
xmap.png
lSLF07#2@69"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/map.png" map.png322006240#322006242#0(0"0(0#0#85"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/map.png8604270816#684"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/map.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/map.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/market.png" "pub lists/pubs/cool pubs/market.png"
s322006235.655010
e322006235.808901
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/market.png
xpub lists/pubs/cool pubs/market.png
lSLF07#2@102"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/market.png" "pub lists/pubs/cool pubs/market.png"322006235#322006235#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/market.png8606889120#715"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/market.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/market.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/mcdaids.png" "pub lists/pubs/quiet pints/mcdaids.png"
s322006238.933189
e322006239.090160
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/mcdaids.png
xpub lists/pubs/quiet pints/mcdaids.png
lSLF07#2@106"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/mcdaids.png" "pub lists/pubs/quiet pints/mcdaids.png"322006238#322006239#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/mcdaids.png8606902240#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/mcdaids.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/mcdaids.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/mezz.png" "pub lists/pubs/live music/mezz.png"
s322006238.282175
e322006238.330327
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/mezz.png
xpub lists/pubs/live music/mezz.png
lSLF07#2@99"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/mezz.png" "pub lists/pubs/live music/mezz.png"322006238#322006238#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/mezz.png8607172768#712"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/mezz.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/mezz.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/nantmap.png" ../../../../../Desktop/nantmap.png
s322006240.422413
e322006241.405646
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/nantmap.png
x../../../../../Desktop/nantmap.png
lSLF07#2@100"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/nantmap.png" ../../../../../Desktop/nantmap.png322006240#322006241#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png8609092192#715"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/nantmap.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/nextbtn.png" nextbtn.png
s322006240.310306
e322006240.369666
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/nextbtn.png
xnextbtn.png
lSLF07#2@77"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/nextbtn.png" nextbtn.png322006240#322006240#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nextbtn.png8608920352#692"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nextbtn.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/nextbtn.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/odonoghues.png" "pub lists/pubs/trad pubs/odonoghues.png"
s322006239.839681
e322006239.972422
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/odonoghues.png
xpub lists/pubs/trad pubs/odonoghues.png
lSLF07#2@110"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/odonoghues.png" "pub lists/pubs/trad pubs/odonoghues.png"322006239#322006239#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/odonoghues.png8607967040#723"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/odonoghues.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/odonoghues.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/oheas.png" "pub lists/pubs/trad pubs/oheas.png"
s322006239.912041
e322006240.087347
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/oheas.png
xpub lists/pubs/trad pubs/oheas.png
lSLF07#2@100"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/oheas.png" "pub lists/pubs/trad pubs/oheas.png"322006239#322006240#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/oheas.png8607516320#713"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/oheas.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/oheas.png"0#
