TDubPub
v7
r0
t322348083.667302
cCheck dependencies
lSLF07#2@43"Copy pub lists/pubs/quiet pints/brogans.png312490791#312490791#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png8623106752#618"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/bruxelles.jpg bruxelles.jpg
s312490789.317623
e312490789.348752
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/bruxelles.jpg
xbruxelles.jpg
lSLF07#2@18"Copy bruxelles.jpg312490789#312490789#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg8624803360#593"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"
s312490791.725717
e312490791.772355
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png
xpub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png
lSLF07#2@59"Copy pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png312490791#312490791#0(0"0(0#0#132"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png8610713536#634"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/capitol.png "pub lists/pubs/late bars/capitol.png"
s312490791.744984
e312490791.829412
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/capitol.png
xpub lists/pubs/late bars/capitol.png
lSLF07#2@41"Copy pub lists/pubs/late bars/capitol.png312490791#312490791#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png8595076480#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/cobblestone.png "pub lists/pubs/trad pubs/cobblestone.png"
s312490791.924946
e312490791.937846
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/cobblestone.png
xpub lists/pubs/trad pubs/cobblestone.png
lSLF07#2@45"Copy pub lists/pubs/trad pubs/cobblestone.png312490791#312490791#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png8611371392#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/crawdaddylogo.gif crawdaddylogo.gif
s312490789.315698
e312490789.348604
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/crawdaddylogo.gif
xcrawdaddylogo.gif
lSLF07#2@22"Copy crawdaddylogo.gif312490789#312490789#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif8624980896#597"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/cur2051.png cur2051.png
s320784253.819560
e320784253.852261
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/cur2051.png
xcur2051.png
lSLF07#2@16"Copy cur2051.png320784253#320784253#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png8606680160#591"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/curshaws.jpg "pub lists/pubs/nantwich/curshaws.jpg"
s320784253.886359
e320784254.443184
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/curshaws.jpg
xpub lists/pubs/nantwich/curshaws.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/curshaws.jpg320784253#320784254#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg8613836416#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/dakotalogo.png "pub lists/pubs/late bars/dakotalogo.png"
s312490791.759841
e312490791.829548
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/dakotalogo.png
xpub lists/pubs/late bars/dakotalogo.png
lSLF07#2@44"Copy pub lists/pubs/late bars/dakotalogo.png312490791#312490791#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png8594673280#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/dametavern.png "pub lists/pubs/quiet pints/dametavern.png"
s312490791.883528
e312490791.900031
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/dametavern.png
xpub lists/pubs/quiet pints/dametavern.png
lSLF07#2@46"Copy pub lists/pubs/quiet pints/dametavern.png312490791#312490791#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png8622870560#621"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/devitts.png "pub lists/pubs/trad pubs/devitts.png"
s312490791.938252
e312490791.994205
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/devitts.png
xpub lists/pubs/trad pubs/devitts.png
lSLF07#2@41"Copy pub lists/pubs/trad pubs/devitts.png312490791#312490792#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png8611930144#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/eamonndoran.png "pub lists/pubs/live music/eamonndoran.png"
s312490791.833526
e312490791.862634
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/eamonndoran.png
xpub lists/pubs/live music/eamonndoran.png
lSLF07#2@46"Copy pub lists/pubs/live music/eamonndoran.png312490791#312490791#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png8616267872#621"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/fitzsimons.png "pub lists/pubs/trad pubs/fitzsimons.png"
s312490791.956016
e312490791.994357
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/fitzsimons.png
xpub lists/pubs/trad pubs/fitzsimons.png
lSLF07#2@44"Copy pub lists/pubs/trad pubs/fitzsimons.png312490791#312490792#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png8611737856#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/foggydew.png "pub lists/pubs/live music/foggydew.png"
s312490791.838593
e312490791.862778
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/foggydew.png
xpub lists/pubs/live music/foggydew.png
lSLF07#2@43"Copy pub lists/pubs/live music/foggydew.png312490791#312490791#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/foggydew.png8614886464#618"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/foggydew.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/frankryans-front-cropped.png "pub lists/pubs/trad pubs/frankryans-front-cropped.png"
s312490791.961140
e312490791.994502
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/frankryans-front-cropped.png
xpub lists/pubs/trad pubs/frankryans-front-cropped.png
lSLF07#2@58"Copy pub lists/pubs/trad pubs/frankryans-front-cropped.png312490791#312490792#0(0"0(0#0#131"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans-front-cropped.png8625358432#633"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans-front-cropped.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/frankryans.png "pub lists/pubs/trad pubs/frankryans.png"
s312490791.962207
e312490791.994660
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/frankryans.png
xpub lists/pubs/trad pubs/frankryans.png
lSLF07#2@44"Copy pub lists/pubs/trad pubs/frankryans.png312490791#312490792#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans.png8624955168#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/frontlounge.png "pub lists/pubs/cool pubs/frontlounge.png"
s312490791.727487
e312490791.772490
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/frontlounge.png
xpub lists/pubs/cool pubs/frontlounge.png
lSLF07#2@45"Copy pub lists/pubs/cool pubs/frontlounge.png312490791#312490791#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/frontlounge.png8610186528#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/frontlounge.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/gogartys.png "pub lists/pubs/trad pubs/gogartys.png"
s312490791.965912
e312490791.994795
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/gogartys.png
xpub lists/pubs/trad pubs/gogartys.png
lSLF07#2@42"Copy pub lists/pubs/trad pubs/gogartys.png312490791#312490792#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/gogartys.png8624798624#617"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/gogartys.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#
